maps/de_sanctum.txt CRC:008793f403 size:60
particles/impact_fx/impact_grass_child_base.vpcf_c CRC:00ce2c373a size:2658
particles/impact_fx/impact_grass_child_smoke.vpcf_c CRC:0016da3178 size:3187
particles/impact_fx/impact_grass_wet.vpcf_c CRC:00e6c192db size:2932
particles/impact_fx/impact_helmet_headshot.vpcf_c CRC:00361ff1b7 size:3467
particles/impact_fx/impact_helmet_headshot_glow.vpcf_c CRC:0038b46b43 size:3449
particles/impact_fx/impact_helmet_headshot_spark.vpcf_c CRC:006178446f size:2794
particles/impact_fx/impact_hit_effect.vpcf_c CRC:00594bc950 size:3072
particles/impact_fx/impact_hit_effect_kill.vpcf_c CRC:00b9506f19 size:3168
particles/impact_fx/impact_leaves.vpcf_c CRC:00b9cb4565 size:3363
particles/impact_fx/impact_leaves_cheap.vpcf_c CRC:0029b74a53 size:3430
particles/impact_fx/impact_leaves_cheap2.vpcf_c CRC:0078e136c9 size:2975
particles/impact_fx/impact_leaves_child_base.vpcf_c CRC:009230c4f1 size:2765
particles/impact_fx/impact_leaves_child_bits.vpcf_c CRC:005f2ee6f2 size:2687
particles/impact_fx/impact_light_flash.vpcf_c CRC:0041a90107 size:4247
particles/impact_fx/impact_metal.vpcf_c CRC:00a77583c2 size:4498
particles/impact_fx/impact_metal_cheap.vpcf_c CRC:00c35f5132 size:3757
particles/impact_fx/impact_metal_child_base.vpcf_c CRC:00a1cf38c0 size:2730
particles/impact_fx/impact_metal_child_glow.vpcf_c CRC:0015638e6d size:3414
particles/impact_fx/impact_metal_child_glow2.vpcf_c CRC:0051990b71 size:2768
particles/impact_fx/impact_metal_child_smoke.vpcf_c CRC:003f0e61c9 size:3960
particles/impact_fx/impact_metal_grate.vpcf_c CRC:009dcd2e51 size:5759
particles/impact_fx/impact_metal_grate_child_glow.vpcf_c CRC:00f590cde7 size:3198
particles/impact_fx/impact_metal_sparks_trailing.vpcf_c CRC:0002ee7559 size:2753
particles/impact_fx/impact_metal_vent.vpcf_c CRC:00a64b2a1f size:3510
particles/impact_fx/impact_metal_vent_cheap.vpcf_c CRC:00d7399515 size:2683
particles/impact_fx/impact_metal_vent_child_glow.vpcf_c CRC:008a19df84 size:2624
particles/impact_fx/impact_particulates.vpcf_c CRC:001f4088d0 size:2958
particles/impact_fx/impact_particulates_dirt.vpcf_c CRC:00e027c465 size:3028
particles/impact_fx/impact_plaster.vpcf_c CRC:005128f5f1 size:1567
particles/impact_fx/impact_plaster_base.vpcf_c CRC:00256c8c2f size:5224
particles/impact_fx/impact_plaster_burst.vpcf_c CRC:00d174fbd4 size:4917
particles/impact_fx/impact_plaster_burst_cheap.vpcf_c CRC:0099ee6edb size:5175
particles/impact_fx/impact_plaster_burst_puff.vpcf_c CRC:008dabaab7 size:4624
particles/impact_fx/impact_plaster_cheap.vpcf_c CRC:003d79dfb1 size:4949
particles/impact_fx/impact_plaster_dots.vpcf_c CRC:00b9c890fb size:4826
particles/impact_fx/impact_plaster_flash.vpcf_c CRC:00a926cf04 size:3369
particles/impact_fx/impact_plaster_high.vpcf_c CRC:00b2f3f9fb size:5588
particles/impact_fx/impact_plaster_smoke.vpcf_c CRC:002af6a991 size:5386
particles/impact_fx/impact_plastic.vpcf_c CRC:00bccfb81e size:1522
particles/impact_fx/impact_plastic_base.vpcf_c CRC:00eba06075 size:4910
particles/impact_fx/impact_plastic_burst.vpcf_c CRC:0060d474c1 size:4257
particles/impact_fx/impact_plastic_cheap.vpcf_c CRC:00eda45452 size:4915
particles/impact_fx/impact_plastic_debris_small.vpcf_c CRC:00ee21a8a5 size:4120
particles/impact_fx/impact_plastic_flash.vpcf_c CRC:0008a2cc7b size:3505
particles/impact_fx/impact_plastic_high.vpcf_c CRC:00928e338a size:4659
particles/impact_fx/impact_pottery.vpcf_c CRC:009519819a size:5561
particles/impact_fx/impact_pottery_base.vpcf_c CRC:0024703fee size:4989
particles/impact_fx/impact_pottery_burst.vpcf_c CRC:00561797c9 size:4975
particles/impact_fx/impact_pottery_burst_puff.vpcf_c CRC:003b091edd size:4377
particles/impact_fx/impact_pottery_cheap.vpcf_c CRC:00c969ff50 size:4503
particles/impact_fx/impact_pottery_debris_small.vpcf_c CRC:004c3b8e29 size:4816
particles/impact_fx/impact_pottery_dust.vpcf_c CRC:00403d0e62 size:5188
particles/impact_fx/impact_rubber.vpcf_c CRC:0087aeb5b8 size:4566
particles/impact_fx/impact_rubber_base.vpcf_c CRC:00f85146e9 size:4986
particles/impact_fx/impact_rubber_cheap.vpcf_c CRC:006e3ef91e size:4442
particles/impact_fx/impact_rubber_flash.vpcf_c CRC:000856758a size:3583
particles/impact_fx/impact_screen_smoke_small.vpcf_c CRC:00fa9baddc size:3399
particles/impact_fx/impact_snow.vpcf_c CRC:00eb40387c size:5470
particles/impact_fx/impact_snow_base.vpcf_c CRC:002f43b905 size:5025
particles/impact_fx/impact_snow_burst.vpcf_c CRC:005ead04aa size:4909
particles/impact_fx/impact_snow_burst_puff.vpcf_c CRC:0020afee18 size:4409
particles/impact_fx/impact_snow_cheap.vpcf_c CRC:00f3aca35e size:5116
particles/impact_fx/impact_snow_debris_small.vpcf_c CRC:00b9076cf3 size:4513
particles/impact_fx/impact_snow_dust.vpcf_c CRC:0034fa3e68 size:5208
particles/impact_fx/impact_spark_glow_soft.vpcf_c CRC:00e19946f5 size:2940
particles/impact_fx/impact_spark_glow_soft_parent.vpcf_c CRC:00c4740b48 size:1598
particles/impact_fx/impact_tile.vpcf_c CRC:009c662bea size:5254
particles/impact_fx/impact_tile_cheap.vpcf_c CRC:0046e4883d size:3862
particles/impact_fx/impact_tile_child_base.vpcf_c CRC:00252482f1 size:3384
particles/impact_fx/impact_tile_child_smoke.vpcf_c CRC:00fa4114d3 size:3232
particles/impact_fx/impact_upholstery.vpcf_c CRC:00369e00cb size:4860
particles/impact_fx/impact_upholstery_cheap.vpcf_c CRC:007b8fa41c size:4912
particles/impact_fx/impact_upholstery_debris_small.vpcf_c CRC:003ef6126d size:4655
particles/impact_fx/impact_wallbang_heavy.vpcf_c CRC:00aa1b6a8f size:5493
particles/impact_fx/impact_wallbang_light.vpcf_c CRC:000be093cb size:4563
particles/impact_fx/impact_wallbang_light_silent.vpcf_c CRC:0019a21ee2 size:4379
particles/impact_fx/impact_wet_grass.vpcf_c CRC:008ddaf2ad size:4198
particles/impact_fx/impact_wet_ripple.vpcf_c CRC:00ca646614 size:5109
particles/impact_fx/impact_wet_splash.vpcf_c CRC:004d9c7806 size:4887
particles/impact_fx/impact_wood.vpcf_c CRC:00ba1283c7 size:4031
particles/impact_fx/impact_wood_cheap.vpcf_c CRC:00a07e7143 size:3640
particles/impact_fx/impact_wood_child_base.vpcf_c CRC:00425de911 size:3343
particles/impact_fx/impact_wood_child_burn.vpcf_c CRC:00c922a1f2 size:3819
particles/impact_fx/impact_wood_child_burst.vpcf_c CRC:00062172bd size:3965
particles/impact_fx/impact_wood_child_chunks.vpcf_c CRC:0023a8a160 size:3364
particles/impact_fx/ricochet_sparks.vpcf_c CRC:000a87b27f size:3989
particles/impact_fx/ricochet_sparks_contrast_shadow.vpcf_c CRC:00a56c7cba size:2476
particles/impact_fx/ricochet_sparks_dir.vpcf_c CRC:00472798d8 size:4071
particles/impact_fx/ricochet_sparks_dots.vpcf_c CRC:00f4d0fca6 size:4341
particles/impact_fx/ricochet_sparks_dots_cheap.vpcf_c CRC:0085165130 size:4005
particles/impact_fx/ricochet_sparks_sparse.vpcf_c CRC:000e448a16 size:2274
particles/inferno_fx/explosion_incen_ground_splash07a.vpcf_c CRC:0072df1d1f size:5105
particles/inferno_fx/explosion_incend_air.vpcf_c CRC:0006a63ba4 size:4737
particles/inferno_fx/explosion_incend_air_core.vpcf_c CRC:00d4820f9a size:3884
particles/inferno_fx/explosion_incend_air_debris.vpcf_c CRC:00be64fa84 size:5382
particles/inferno_fx/explosion_incend_air_down.vpcf_c CRC:00cabf7599 size:5770
particles/inferno_fx/explosion_incend_air_falling.vpcf_c CRC:00faaa1610 size:6288
particles/inferno_fx/explosion_incend_air_smoke.vpcf_c CRC:0003b81f58 size:4303
particles/inferno_fx/explosion_incend_air_splash07a.vpcf_c CRC:006047007f size:5220
particles/inferno_fx/explosion_molotov_air.vpcf_c CRC:0098f58ddc size:4723
particles/inferno_fx/explosion_molotov_air_core.vpcf_c CRC:00a0b964c8 size:3414
particles/inferno_fx/explosion_molotov_air_debris.vpcf_c CRC:009579ffbe size:5341
particles/inferno_fx/explosion_molotov_air_down.vpcf_c CRC:00573be3c6 size:5511
particles/inferno_fx/explosion_molotov_air_falling.vpcf_c CRC:0021b52f93 size:5508
particles/inferno_fx/explosion_molotov_air_smoke.vpcf_c CRC:006dd396d8 size:4247
particles/inferno_fx/explosion_molotov_air_splash01a.vpcf_c CRC:00fdd8c1ff size:3930
particles/inferno_fx/explosion_molotov_air_splash07a.vpcf_c CRC:001e252bc0 size:4252
particles/inferno_fx/explosion_molotov_fallingfire.vpcf_c CRC:00c9fdca53 size:4798
particles/inferno_fx/explosion_molotov_ground_debris.vpcf_c CRC:00f49a421b size:4732
particles/inferno_fx/explosion_molotov_ground_splash07a.vpcf_c CRC:0079aa34ad size:4965
particles/inferno_fx/extinguish_embers_small_01.vpcf_c CRC:007f86e8e4 size:3683
particles/inferno_fx/extinguish_embers_small_02.vpcf_c CRC:00c7779bdc size:3663
particles/inferno_fx/extinguish_fire.vpcf_c CRC:0025d5a2b2 size:1697
particles/inferno_fx/extinguish_fire_swirl.vpcf_c CRC:004650cd80 size:4772
particles/inferno_fx/extinguish_fire_swirl_smoke.vpcf_c CRC:00db5da0ce size:3911
particles/inferno_fx/extinsguish_fire_blastout_01.vpcf_c CRC:0089f24db4 size:2913
particles/inferno_fx/incen_explosion_child_sprays.vpcf_c CRC:000c1c49be size:6372
particles/inferno_fx/incend_explosion_child_sprays.vpcf_c CRC:0082736d2c size:6591
particles/inferno_fx/incendiary_child_flame01a.vpcf_c CRC:00d9a61e83 size:7468
particles/inferno_fx/incendiary_child_flame03a.vpcf_c CRC:001abcd697 size:6711
particles/inferno_fx/incendiary_explosion.vpcf_c CRC:0028d8d886 size:1812
particles/inferno_fx/incendiary_fire01.vpcf_c CRC:0076a6a32a size:1904
particles/inferno_fx/incendiary_groundfire.vpcf_c CRC:00ea46b7e0 size:4129
particles/inferno_fx/incendiary_groundfire_climbingoutline.vpcf_c CRC:00f3dd8c7f size:6244
particles/inferno_fx/incendiary_groundfire_climbingset.vpcf_c CRC:001cae2c05 size:4863
particles/inferno_fx/incendiary_groundfire_filler_replicator.vpcf_c CRC:004086ecd9 size:6000
particles/inferno_fx/incendiary_groundfire_filltest.vpcf_c CRC:002502c820 size:4220
particles/inferno_fx/incendiary_groundfire_main_center.vpcf_c CRC:008885e117 size:6969
particles/inferno_fx/incendiary_groundfire_outline.vpcf_c CRC:007f612f47 size:6082
particles/inferno_fx/incendiary_groundfire_outlineset.vpcf_c CRC:002b079dc3 size:3943
particles/inferno_fx/incendiary_groundfire_snapshot_child_base.vpcf_c CRC:003682d990 size:6788
particles/inferno_fx/molotov_bodyburn.vpcf_c CRC:004e6421f3 size:7078
particles/inferno_fx/molotov_bodyburn_smoke.vpcf_c CRC:009638f57d size:5761
particles/inferno_fx/molotov_child_flame01a.vpcf_c CRC:00309ad162 size:6678
particles/inferno_fx/molotov_child_flame03a.vpcf_c CRC:0066822a72 size:7027
particles/inferno_fx/molotov_explosion.vpcf_c CRC:00362ac38a size:2052
particles/inferno_fx/molotov_explosion_child_fireball1.vpcf_c CRC:003e4cd7a9 size:5527
particles/inferno_fx/molotov_explosion_child_fireball2.vpcf_c CRC:00c5ef850e size:4980
particles/inferno_fx/molotov_explosion_child_fireball4.vpcf_c CRC:00c9ea9a5c size:4674
particles/inferno_fx/molotov_explosion_child_flash.vpcf_c CRC:005d7025f6 size:5105
particles/inferno_fx/molotov_explosion_child_sprays.vpcf_c CRC:0023030c70 size:5665
particles/inferno_fx/molotov_fire01.vpcf_c CRC:0037ea67cd size:1899
particles/inferno_fx/molotov_groundfire.vpcf_c CRC:0073ac6801 size:3419
particles/inferno_fx/molotov_groundfire_climbingoutline.vpcf_c CRC:008f907cbf size:5631
particles/inferno_fx/molotov_groundfire_climbingset.vpcf_c CRC:0047b43c2d size:4685
particles/inferno_fx/molotov_groundfire_endcap_ground.vpcf_c CRC:0020a29803 size:5026
particles/inferno_fx/molotov_groundfire_endcap_ground_swirly.vpcf_c CRC:0003c270a3 size:5546
particles/inferno_fx/molotov_groundfire_endcap_groundsmoke.vpcf_c CRC:00b4f39f94 size:4988
particles/inferno_fx/molotov_groundfire_endcap_wall.vpcf_c CRC:00f822d150 size:5770
particles/inferno_fx/molotov_groundfire_filltest.vpcf_c CRC:002600a15d size:4242
particles/inferno_fx/molotov_groundfire_main_center.vpcf_c CRC:002237cea3 size:6381
particles/inferno_fx/molotov_groundfire_main_fancy.vpcf_c CRC:005c620826 size:6380
particles/inferno_fx/molotov_groundfire_outline.vpcf_c CRC:0061f5ddd6 size:5678
particles/inferno_fx/molotov_groundfire_outlineset.vpcf_c CRC:00d02dbcc0 size:4048
particles/inferno_fx/molotov_groundfire_projected.vpcf_c CRC:00f59841d4 size:5062
particles/inferno_fx/molotov_groundfire_remnant.vpcf_c CRC:00c754afb3 size:4437
particles/inferno_fx/molotov_groundfire_snapshot_child_base.vpcf_c CRC:00528b5a3d size:6619
particles/inferno_fx/molotov_groundfire_snapshot_water_silt.vpcf_c CRC:0048668ce0 size:6378
particles/lighting/env_light_volume_01.vpcf_c CRC:00f6390e8a size:3374
particles/maps/ar_monastery/monastery_candle_flame.vpcf_c CRC:0093da01da size:2659
particles/maps/ar_monastery/monastery_candle_smoke_long.vpcf_c CRC:00d3bcb119 size:3736
particles/maps/de_overpass/path_particle_cable_dynamic.vpcf_c CRC:00cbd0ff80 size:3907
particles/models/props/pot_01/pot_01_a/break_particles1.vsnap_c CRC:006aaee47a size:1064
particles/models/props/pot_01/pot_01_a/break_particles2.vsnap_c CRC:00d3ac0935 size:1066
particles/models/props/pot_01/pot_01_b/break_particles1.vsnap_c CRC:00c2cb160f size:1063
particles/models/props/pot_01/pot_01_b/break_particles2.vsnap_c CRC:0064219edd size:1066
particles/models/props/pot_01/pot_01_c/break_particles1.vsnap_c CRC:0055c8fa51 size:1063
particles/models/props/pot_01/pot_01_c/break_particles2.vsnap_c CRC:007e530c0f size:1066
particles/models/props/pot_01/pot_01_d/break_particles1.vsnap_c CRC:00f8f68681 size:1063
particles/models/props/pot_01/pot_01_d/break_particles2.vsnap_c CRC:0069a13740 size:1065
particles/models/props/pot_01/pot_01_e/break_particles1.vsnap_c CRC:00ffb26476 size:1064
particles/models/props/pot_01/pot_01_e/break_particles2.vsnap_c CRC:00b474f8d1 size:1066
particles/models/props/pot_01/pot_01_f/break_particles1.vsnap_c CRC:0028b2b512 size:1064
particles/models/props/pot_01/pot_01_f/break_particles2.vsnap_c CRC:00b9ebde66 size:1066
particles/overhead_icon_fx/player_ping.vpcf_c CRC:0031495970 size:2800
particles/overhead_icon_fx/player_ping_flash.vpcf_c CRC:005e85624a size:2473
particles/overhead_icon_fx/player_ping_flash_outline.vpcf_c CRC:00d27db1b4 size:2363
particles/overhead_icon_fx/player_ping_ground_rings.vpcf_c CRC:00f63bbe17 size:2647
particles/overhead_icon_fx/player_ping_top_rings2.vpcf_c CRC:00dcaa8837 size:2452
particles/overhead_icon_fx/speech_voice.vpcf_c CRC:003aa984dd size:2398
particles/overhead_icon_fx/speech_voice_bubble.vpcf_c CRC:00778a86dd size:2096
particles/screen_fx/ar_screenglow_leader_red.vpcf_c CRC:003a506cce size:2325
particles/screen_fx/ar_screenglow_loop_leader_red.vpcf_c CRC:00f5da6feb size:2460
particles/test/barrel_burning_engine_smoke2.vpcf_c CRC:001094398d size:5934
particles/test/explosion_hegrenade_h.vpcf_c CRC:00b35cd570 size:5581
particles/test/gas_cannister_impact_child_sparks2.vpcf_c CRC:00c4b29db4 size:4386
particles/textures/fire_flame_01.vtex_c CRC:0005e84554 size:71357
particles/textures/lava_beam_01.vtex_c CRC:00f0c3a1fc size:18528
particles/ui/ammohealthcenter/ui_hud_kill_blast_radial.vpcf_c CRC:000c4f1f9a size:4820
particles/ui/ammohealthcenter/ui_hud_kill_blast_rays.vpcf_c CRC:0024b5d6c5 size:4335
particles/ui/ammohealthcenter/ui_hud_kill_burn_fire.vpcf_c CRC:00cde76670 size:4255
particles/ui/ammohealthcenter/ui_hud_kill_burn_ringfire.vpcf_c CRC:00ad9fd22b size:4701
particles/ui/ammohealthcenter/ui_hud_kill_elec_bolt.vpcf_c CRC:00a47b8bfc size:4928
particles/ui/ammohealthcenter/ui_hud_kill_elec_innerpoint.vpcf_c CRC:00928e83dd size:3671
particles/ui/ammohealthcenter/ui_hud_kill_elec_outer.vpcf_c CRC:0052a9cc63 size:3937
particles/ui/ammohealthcenter/ui_hud_kill_sc_blast.vpcf_c CRC:002cb895c9 size:2603
particles/ui/ammohealthcenter/ui_hud_kill_sc_burn.vpcf_c CRC:0098967341 size:2997
particles/ui/ammohealthcenter/ui_hud_kill_sc_shock.vpcf_c CRC:009958681e size:3087
particles/ui/ammohealthcenter/ui_hud_kill_streaks_1.vpcf_c CRC:00c7277463 size:3333
particles/ui/ammohealthcenter/ui_hud_kill_streaks_2.vpcf_c CRC:0056f5a768 size:3525
particles/ui/ammohealthcenter/ui_hud_kill_streaks_3.vpcf_c CRC:00f380f5b7 size:3570
particles/ui/ammohealthcenter/ui_hud_kill_streaks_4.vpcf_c CRC:0059f8056c size:3919
particles/ui/ammohealthcenter/ui_hud_kill_streaks_5.vpcf_c CRC:006ffc6344 size:5060
particles/ui/ammohealthcenter/ui_hud_kill_streaks_cards_mask.vpcf_c CRC:005667112a size:4329
particles/ui/ammohealthcenter/ui_hud_kill_streaks_circle.vpcf_c CRC:0093e5c181 size:4508
particles/ui/ammohealthcenter/ui_hud_kill_streaks_circle_flash.vpcf_c CRC:00f6a3fd56 size:4509
particles/ui/ammohealthcenter/ui_hud_kill_streaks_circleglow.vpcf_c CRC:0074bfe9dc size:4804
particles/ui/ammohealthcenter/ui_hud_kill_streaks_circlemsk.vpcf_c CRC:0002f47300 size:3829
particles/ui/ammohealthcenter/ui_hud_kill_streaks_glow.vpcf_c CRC:005465999a size:4124
particles/ui/ammohealthcenter/ui_hud_kill_streaks_glow_5.vpcf_c CRC:00891af844 size:4145
particles/ui/ammohealthcenter/ui_hud_kill_streaks_killid.vpcf_c CRC:002a3a5446 size:4543
particles/ui/ammohealthcenter/ui_hud_kill_streaks_lineglow.vpcf_c CRC:00adba6b2f size:4761
particles/ui/ammohealthcenter/ui_hud_kill_streaks_lineglow_lvl3.vpcf_c CRC:001ba90b3f size:4640
particles/ui/ammohealthcenter/ui_hud_kill_streaks_lineglow_lvl5.vpcf_c CRC:0079fb6e3d size:4712
particles/ui/ammohealthcenter/ui_hud_kill_streaks_many.vpcf_c CRC:0022a99d27 size:3323
particles/ui/ammohealthcenter/ui_hud_kill_streaks_motion.vpcf_c CRC:00430ad245 size:4345
particles/ui/ammohealthcenter/ui_hud_kill_streaks_radiate.vpcf_c CRC:00ce45e65d size:4623
particles/ui/ammohealthcenter/ui_hud_kill_streaks_spectator_1.vpcf_c CRC:00dae9fdf1 size:3277
particles/ui/ammohealthcenter/ui_hud_kill_streaks_spectator_2.vpcf_c CRC:00bb6e279c size:3291
particles/ui/ammohealthcenter/ui_hud_kill_streaks_spectator_3.vpcf_c CRC:0071a16c22 size:3291
particles/ui/ammohealthcenter/ui_hud_kill_streaks_spectator_4.vpcf_c CRC:00e6eb711a size:3283
particles/ui/ammohealthcenter/ui_hud_kill_streaks_spectator_5.vpcf_c CRC:0092b44596 size:3344
particles/ui/ammohealthcenter/ui_hud_kill_streaks_spectator_many.vpcf_c CRC:004a1837e5 size:3325
particles/ui/ammohealthcenter/ui_hud_kill_streaks_splash.vpcf_c CRC:00a8db4a20 size:4753
particles/ui/ammohealthcenter/ui_hud_kill_streaks_splash_cubes.vpcf_c CRC:004eb0d1a5 size:4803
particles/ui/ammohealthcenter/ui_hud_kill_streaks_splash_cubes_lvl5.vpcf_c CRC:009d2d8075 size:4828
particles/ui/ammohealthcenter/ui_hud_kill_streaks_splash_many.vpcf_c CRC:006f17c31d size:4767
particles/ui/annotation/ui_annotation_aim.vpcf_c CRC:005cf53fa0 size:4202
particles/ui/annotation/ui_annotation_aim_echo.vpcf_c CRC:0083d80d03 size:4148
particles/ui/annotation/ui_annotation_grenade_destination.vpcf_c CRC:008700494a size:4094
particles/ui/annotation/ui_annotation_ground.vpcf_c CRC:007db126fd size:4518
particles/ui/annotation/ui_annotation_ground_circles.vpcf_c CRC:00bde389b9 size:4313
particles/ui/annotation/ui_annotation_ground_direction.vpcf_c CRC:00336f1555 size:3651
particles/ui/annotation/ui_annotation_line_segment.vpcf_c CRC:00c1cbb6b1 size:3620
particles/ui/annotation/ui_annotation_line_segment_arrow.vpcf_c CRC:00a63793ca size:3672
particles/ui/annotation/ui_annotation_stand_here.vpcf_c CRC:003f5ab103 size:4035
particles/ui/annotation/ui_annotation_stand_here_circles.vpcf_c CRC:006b5fcab8 size:4577
particles/ui/annotation/ui_annotation_stand_here_direction.vpcf_c CRC:00c4cd631a size:3616
particles/ui/hud/ui_env_effects_multikill.vpcf_c CRC:00a5ce47c9 size:3023
particles/ui/hud/ui_map_bomb_plant_ping.vpcf_c CRC:0059eb662e size:4169
particles/ui/hud/ui_map_def_utility_trail.vpcf_c CRC:007f2095c5 size:5043
particles/ui/hud/ui_map_mvp_blast_hegrenade.vpcf_c CRC:0051a02804 size:4352
particles/ui/hud/ui_map_mvp_chicken.vpcf_c CRC:00f0d24e78 size:4222
particles/ui/hud/ui_map_mvp_inferno_modelgathered_blast.vpcf_c CRC:003163933a size:2956
particles/ui/hud/ui_map_mvp_model_awp_flare.vpcf_c CRC:006a22a6f3 size:5508
particles/ui/hud/ui_map_mvp_model_awp_flash.vpcf_c CRC:006367dd73 size:4028
particles/ui/hud/ui_map_mvp_model_awp_long.vpcf_c CRC:007c6b5eba size:3553
particles/ui/hud/ui_map_mvp_model_awp_tracer.vpcf_c CRC:007fa0b82b size:1835
particles/ui/hud/ui_map_mvp_model_bodyfx.vpcf_c CRC:0076b77657 size:5239
particles/ui/hud/ui_map_mvp_pistol_tracer.vpcf_c CRC:00e306431d size:1803
particles/ui/hud/ui_map_mvp_pistol_tracera.vpcf_c CRC:0030dede16 size:4028
particles/ui/hud/ui_map_mvp_pistol_tracerb.vpcf_c CRC:006ce1cf32 size:3962
particles/ui/hud/ui_map_mvp_pistol_tracerc.vpcf_c CRC:003109ff45 size:5511
particles/ui/hud/ui_map_mvp_winner_bg_basic_b.vpcf_c CRC:005c8154e2 size:6134
particles/ui/hud/ui_map_mvp_winner_bg_np.vpcf_c CRC:0082cd0835 size:4967
particles/ui/hud/ui_map_mvp_winner_nonpremier.vpcf_c CRC:00380abd38 size:2365
particles/ui/hud/ui_map_mvp_winner_wipe_vertical.vpcf_c CRC:009f414d1f size:5883
particles/ui/hud/ui_map_mvp_winner_wipe_vertical_basic.vpcf_c CRC:00e9a3a1dd size:2385
particles/ui/hud/ui_map_mvpace_killed_model_spirit.vpcf_c CRC:006c72806a size:4626
particles/ui/hud/ui_multikill_bloodhigh.vpcf_c CRC:0062886733 size:3498
particles/ui/hud/ui_multikill_bloodhigh_mist_away.vpcf_c CRC:00517016a6 size:5111
particles/ui/hud/ui_multikill_bloodhigh_spray_away.vpcf_c CRC:002b389fe3 size:5531
particles/ui/hud/ui_multikill_bloodhigh_vis_spray.vpcf_c CRC:00e9b71997 size:4856
particles/ui/hud/ui_multikill_bloodhigh_vis_spray_trail.vpcf_c CRC:0019a376aa size:5503
particles/ui/hud/ui_mvp_blood_spray.vpcf_c CRC:002bc1c499 size:3420
particles/ui/hud/ui_mvp_blood_spray_spray_screen.vpcf_c CRC:0013068eec size:5548
particles/ui/hud/ui_mvp_blood_spray_vis_spray_trail.vpcf_c CRC:0008f13db5 size:5871
particles/ui/hud/ui_mvp_hexplosion_styl.vpcf_c CRC:00c563d770 size:4828
particles/ui/hud/ui_mvp_hexplosion_styl_distort.vpcf_c CRC:001821800f size:4420
particles/ui/hud/ui_mvp_hexplosion_styl_embers.vpcf_c CRC:00609ad9ad size:4879
particles/ui/hud/ui_mvp_hexplosion_styl_heattrails.vpcf_c CRC:00f402f2cc size:5274
particles/ui/hud/ui_mvp_hexplosion_styl_smoke_blasts.vpcf_c CRC:00cd3f7fce size:6138
particles/ui/hud/ui_mvp_hexplosion_styl_smoke_core.vpcf_c CRC:00332e79e4 size:6255
particles/ui/hud/ui_mvp_hexplosion_styl_smoke_ground.vpcf_c CRC:00075387ab size:5530
particles/ui/hud/ui_mvp_hexplosion_styl_smoketrails.vpcf_c CRC:0057a22eec size:1482
particles/ui/hud/ui_mvp_hexplosion_styl_smoketrails_child.vpcf_c CRC:00690b213d size:4994
particles/ui/hud/ui_mvp_hexplosion_styl_sparktrails.vpcf_c CRC:00758b73d8 size:1464
particles/ui/hud/ui_mvp_hexplosion_styl_sparktrails_child.vpcf_c CRC:00e7957d77 size:2890
particles/ui/hud/ui_mvp_hexplosion_styl_sparktrails_sparks.vpcf_c CRC:001a35e633 size:3963
particles/ui/hud/ui_mvp_hexplosion_styl_sparktrails_sparks_dots.vpcf_c CRC:00457899f0 size:4091
particles/ui/hud/ui_mvp_map_smoke_lowlying_awp.vpcf_c CRC:00b4a73e83 size:5442
particles/ui/hud/ui_mvp_map_smoke_lowlying_awp_far.vpcf_c CRC:00319e56f1 size:5428
particles/ui/premier_ratings__second.vpcf_c CRC:00e3d72da2 size:5470
particles/ui/premier_ratings_bg.vpcf_c CRC:002a2937c3 size:3390
particles/ui/premier_ratings_bg_delay.vpcf_c CRC:00af482ac4 size:6067
particles/ui/premier_ratings_bot_mask.vpcf_c CRC:006e160cbe size:4426
particles/ui/premier_ratings_first.vpcf_c CRC:009137b28b size:5468
particles/ui/premier_ratings_right_mask.vpcf_c CRC:0052ff4d70 size:4698
particles/ui/premier_ratings_sparks.vpcf_c CRC:00ac0da9d8 size:5040
particles/ui/ui_exp_streak.vpcf_c CRC:000ff4fcd6 size:1477
particles/ui/ui_experience_max_b.vpcf_c CRC:006286f9a9 size:4449
particles/ui/ui_experience_ring.vpcf_c CRC:006ee3a0dd size:4558
particles/ui/ui_experience_ring_a.vpcf_c CRC:00bca0e362 size:3773
particles/ui/ui_experience_static.vpcf_c CRC:00721b44eb size:4262
particles/ui/ui_hud/ui_map_mvp_fire.vpcf_c CRC:00cdb5fcdd size:5910
particles/ui/ui_hud/ui_map_mvp_fire_bodyfire.vpcf_c CRC:00182fef0f size:5253
particles/ui/ui_mainmenu_active_search.vpcf_c CRC:0068b75677 size:5646
particles/ui/ui_mainmenu_active_search_glowedge.vpcf_c CRC:00d376f611 size:4719
particles/ui/ui_mainmenu_active_search_lines.vpcf_c CRC:0032991ff1 size:5403
particles/ui/ui_mainmenu_nav_play_mg.vpcf_c CRC:008415e8f0 size:5237
particles/ui/ui_mainmenu_nav_play_mg_mask.vpcf_c CRC:0046ba2f34 size:4482
particles/ui/ui_mainmenu_navbar_press.vpcf_c CRC:00b79ca3fa size:5648
particles/ui/ui_mainmenu_playaction_mask_scanline.vpcf_c CRC:003c0bf1a0 size:4502
particles/ui/ui_map_mvp_fire_embers.vpcf_c CRC:00a5f04a1c size:3546
particles/ui/xpshop/xpshop_ambient_embers_falling.vpcf_c CRC:0045fadc84 size:4245
particles/ui/xpshop/xpshop_panel_right_glow.vpcf_c CRC:000bc3475e size:5351
